ra,nome,nome_anonimizado,origem_aba,fase,turma,indice_registro,ano_pede,risco_real,probabilidade_risco,predicao_limiar_0_5,predicao_limiar_otimo
RA-1275,,Aluno-1275,PEDE2024,ALFA,ALFA A - G0/G1,1874,2024,0,0.02,0,0
RA-1276,,Aluno-1276,PEDE2024,ALFA,ALFA A - G0/G1,1875,2024,0,0.017777777777777778,0,0
RA-1277,,Aluno-1277,PEDE2024,ALFA,ALFA A - G0/G1,1876,2024,0,0.017777777777777778,0,0
RA-868,,Aluno-868,PEDE2024,ALFA,ALFA A - G0/G1,1877,2024,1,0.23333333333333334,0,0
RA-1278,,Aluno-1278,PEDE2024,ALFA,ALFA A - G0/G1,1878,2024,1,0.5666666666666667,1,0
RA-1279,,Aluno-1279,PEDE2024,ALFA,ALFA B - G2/G3,1879,2024,1,0.66,1,1
RA-861,,Aluno-861,PEDE2024,ALFA,ALFA B - G2/G3,1880,2024,1,0.43333333333333335,0,0
RA-862,,Aluno-862,PEDE2024,ALFA,ALFA B - G2/G3,1881,2024,1,0.7644444444444445,1,1
RA-1280,,Aluno-1280,PEDE2024,ALFA,ALFA B - G2/G3,1882,2024,1,0.6377777777777778,1,1
RA-1281,,Aluno-1281,PEDE2024,ALFA,ALFA B - G2/G3,1883,2024,1,0.4111111111111111,0,0
RA-895,,Aluno-895,PEDE2024,ALFA,ALFA B - G2/G3,1884,2024,1,0.46,0,0
RA-884,,Aluno-884,PEDE2024,ALFA,ALFA B - G2/G3,1885,2024,1,0.24666666666666667,0,0
RA-1282,,Aluno-1282,PEDE2024,ALFA,ALFA B - G2/G3,1886,2024,1,0.5066666666666667,1,0
RA-889,,Aluno-889,PEDE2024,ALFA,ALFA B - G2/G3,1887,2024,1,0.4777777777777778,0,0
RA-867,,Aluno-867,PEDE2024,ALFA,ALFA B - G2/G3,1888,2024,1,0.5266666666666666,1,0
RA-1283,,Aluno-1283,PEDE2024,ALFA,ALFA B - G2/G3,1889,2024,1,0.9133333333333333,1,1
RA-891,,Aluno-891,PEDE2024,ALFA,ALFA B - G2/G3,1890,2024,1,0.7333333333333333,1,1
RA-1284,,Aluno-1284,PEDE2024,ALFA,ALFA C - G0/G1,1891,2024,0,0.024444444444444446,0,0
RA-1012,,Aluno-1012,PEDE2024,ALFA,ALFA C - G0/G1,1892,2024,1,0.44222222222222224,0,0
RA-1285,,Aluno-1285,PEDE2024,ALFA,ALFA C - G0/G1,1893,2024,0,0.0044444444444444444,0,0
RA-1286,,Aluno-1286,PEDE2024,ALFA,ALFA C - G0/G1,1894,2024,0,0.024444444444444446,0,0
RA-1287,,Aluno-1287,PEDE2024,ALFA,ALFA C - G0/G1,1895,2024,1,0.27555555555555555,0,0
RA-1288,,Aluno-1288,PEDE2024,ALFA,ALFA C - G0/G1,1896,2024,0,0.024444444444444446,0,0
RA-1289,,Aluno-1289,PEDE2024,ALFA,ALFA D - G2/G3,1897,2024,1,0.7088888888888889,1,1
RA-1290,,Aluno-1290,PEDE2024,ALFA,ALFA D - G2/G3,1898,2024,1,0.6222222222222222,1,1
RA-1291,,Aluno-1291,PEDE2024,ALFA,ALFA D - G2/G3,1899,2024,1,0.6,1,1
RA-885,,Aluno-885,PEDE2024,ALFA,ALFA D - G2/G3,1900,2024,1,0.5244444444444445,1,0
RA-1292,,Aluno-1292,PEDE2024,ALFA,ALFA D - G2/G3,1901,2024,1,0.5111111111111111,1,0
RA-1293,,Aluno-1293,PEDE2024,ALFA,ALFA D - G2/G3,1902,2024,1,0.5955555555555555,1,0
RA-888,,Aluno-888,PEDE2024,ALFA,ALFA D - G2/G3,1903,2024,1,0.21333333333333335,0,0
RA-1294,,Aluno-1294,PEDE2024,ALFA,ALFA D - G2/G3,1904,2024,1,0.8444444444444444,1,1
RA-1009,,Aluno-1009,PEDE2024,ALFA,ALFA E - G2/G3,1905,2024,1,0.5688888888888889,1,0
RA-1013,,Aluno-1013,PEDE2024,ALFA,ALFA E - G2/G3,1906,2024,1,0.26222222222222225,0,0
RA-1295,,Aluno-1295,PEDE2024,ALFA,ALFA E - G2/G3,1907,2024,0,0.06444444444444444,0,0
RA-1296,,Aluno-1296,PEDE2024,ALFA,ALFA E - G2/G3,1908,2024,1,0.43555555555555553,0,0
RA-863,,Aluno-863,PEDE2024,ALFA,ALFA E - G2/G3,1909,2024,1,0.4222222222222222,0,0
RA-1297,,Aluno-1297,PEDE2024,ALFA,ALFA E - G2/G3,1910,2024,1,0.24666666666666667,0,0
RA-1014,,Aluno-1014,PEDE2024,ALFA,ALFA E - G2/G3,1911,2024,1,0.21333333333333335,0,0
RA-880,,Aluno-880,PEDE2024,ALFA,ALFA E - G2/G3,1912,2024,1,0.39111111111111113,0,0
RA-886,,Aluno-886,PEDE2024,ALFA,ALFA E - G2/G3,1913,2024,1,0.2288888888888889,0,0
RA-1298,,Aluno-1298,PEDE2024,ALFA,ALFA E - G2/G3,1914,2024,0,0.0044444444444444444,0,0
RA-1299,,Aluno-1299,PEDE2024,ALFA,ALFA E - G2/G3,1915,2024,1,0.8711111111111111,1,1
RA-904,,Aluno-904,PEDE2024,ALFA,ALFA F - G0/G1,1916,2024,1,0.19333333333333333,0,0
RA-1300,,Aluno-1300,PEDE2024,ALFA,ALFA F - G0/G1,1917,2024,1,0.2688888888888889,0,0
RA-1301,,Aluno-1301,PEDE2024,ALFA,ALFA F - G0/G1,1918,2024,1,0.3422222222222222,0,0
RA-1302,,Aluno-1302,PEDE2024,ALFA,ALFA F - G0/G1,1919,2024,0,0.21333333333333335,0,0
RA-1303,,Aluno-1303,PEDE2024,ALFA,ALFA F - G0/G1,1920,2024,0,0.015555555555555555,0,0
RA-1304,,Aluno-1304,PEDE2024,ALFA,ALFA G - G2/G3,1921,2024,1,0.8888888888888888,1,1
RA-1305,,Aluno-1305,PEDE2024,ALFA,ALFA G - G2/G3,1922,2024,1,0.30444444444444446,0,0
RA-1306,,Aluno-1306,PEDE2024,ALFA,ALFA G - G2/G3,1923,2024,1,0.24,0,0
RA-702,,Aluno-702,PEDE2024,ALFA,ALFA G - G2/G3,1924,2024,1,0.7466666666666667,1,1
RA-725,,Aluno-725,PEDE2024,ALFA,ALFA G - G2/G3,1925,2024,1,0.6333333333333333,1,1
RA-912,,Aluno-912,PEDE2024,ALFA,ALFA G - G2/G3,1926,2024,1,0.6911111111111111,1,1
RA-918,,Aluno-918,PEDE2024,ALFA,ALFA G - G2/G3,1927,2024,1,0.3622222222222222,0,0
RA-920,,Aluno-920,PEDE2024,ALFA,ALFA G - G2/G3,1928,2024,1,0.6688888888888889,1,1
RA-1307,,Aluno-1307,PEDE2024,ALFA,ALFA H - G0/G1,1929,2024,0,0.02,0,0
RA-1308,,Aluno-1308,PEDE2024,ALFA,ALFA H - G0/G1,1930,2024,1,0.3466666666666667,0,0
RA-1309,,Aluno-1309,PEDE2024,ALFA,ALFA H - G0/G1,1931,2024,0,0.0044444444444444444,0,0
RA-1310,,Aluno-1310,PEDE2024,ALFA,ALFA H - G0/G1,1932,2024,0,0.02,0,0
RA-1311,,Aluno-1311,PEDE2024,ALFA,ALFA H - G0/G1,1933,2024,0,0.1622222222222222,0,0
RA-1312,,Aluno-1312,PEDE2024,ALFA,ALFA H - G0/G1,1934,2024,1,0.5866666666666667,1,0
RA-1313,,Aluno-1313,PEDE2024,ALFA,ALFA H - G0/G1,1935,2024,0,0.07777777777777778,0,0
RA-1314,,Aluno-1314,PEDE2024,ALFA,ALFA H - G0/G1,1936,2024,0,0.0022222222222222222,0,0
RA-1315,,Aluno-1315,PEDE2024,ALFA,ALFA H - G0/G1,1937,2024,0,0.011111111111111112,0,0
RA-921,,Aluno-921,PEDE2024,ALFA,ALFA I - G2/G3,1938,2024,1,0.3488888888888889,0,0
RA-1316,,Aluno-1316,PEDE2024,ALFA,ALFA I - G2/G3,1939,2024,1,0.6555555555555556,1,1
